1,2,3,,,,,,,,kg/m3,%,,%,mg/L,KJ/kg,%,工业分析（单位%，总和=1）,,,,元素组成（单位%，所有元素加和=1）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,主要成分（%）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金属元素含量（mg/kg）数值型,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,多环芳烃（mg/kg),,,,,,,,,,,,,,,,酯类,,,,,,,,,,邻苯二甲酸酯类,,,,,,,,,,,,,,,,,芳香烃类,,,,,,,,,,,氯代烃,,酚类,,,,醛类,,有机酸类,,,,,,,有机酸盐类,,,,杂环,,,,,,胺类,,,,,,,,,,,,,,,农药,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,重金属毒性浸出浓度（mg/L),,,,,,,,,,,,,,,,,,,,
固相热处理渣,无机盐化工,电炉法生产黄磷过程中高温熔融产生的磷渣,无,电炉法生产黄磷过程中，由磷灰石、石英、焦碳在电弧炉中，以1600℃左右高温熔炼后排出的废渣,表面光滑，呈不规则的棱角状、块状和碎屑状，熔融结构,固态,颗粒状,灰白色,,,≤2,9.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.65-6.2,,,,,,34.47-40.8,,45.7-52.43,,,,,,,,, 1.85-2.6,,,1-3.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
固相热处理渣,无机盐化工,电炉法生产黄磷过程中熔融产生的磷铁,无,电炉法生产黄磷过程炉料中的氧化铁（Fe2O3）被还原生成金属铁，熔融的铁与磷反应生成磷铁。,蜂窝状，熔融结构,固态,块状,暗红色,,,≤2,8.45,,,,,,,,,,,,,,,,,0.1-6,23-27,,,,,,,,,68-72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119-677,,,,,,,,,,,,,,,,,,,,
固相热处理渣,无机盐化工,氯化法钛白粉氯化工段产生的废熔盐渣,无,氯化法钛白粉氯化工段产生的废渣。,表面粗糙有褶皱熔融结构,固态,颗粒状,灰白色,,,≤2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.09-116,,943.01-947,,71.58-75,,,,,,1651-1655,86.65-90,,6381.56-6385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
固相热处理渣,煤化工,煤气化炉气化灰渣,无,煤在气化炉中经历了燃烧、气化等热转化过程后，煤中的矿物质和其他无机组分先后经历了破裂、团聚和熔融等过程，最终与部分未参与反应的煤或煤焦形成灰渣,颗粒状、熔融玻璃状,固态,颗粒状,黑色,,,≤2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.72-27.07,0.9-2.43,,,,7.49-23.9,24.09-42.73,,5.88-15.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
液固相浸出渣,有色冶炼,铅电解精炼阳极泥,无,铅电解精炼过程附着于阳极基体表面或沉淀于电解槽底或悬浮于电解液中的泥状物,分散状细粒粉末，不溶性泥状物,固态,颗粒状,灰黑色,,,20-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-30,,,2-4,,,11-26.72,9.04-12.5,5-10,,,30-40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
液固相浸出渣,有色冶炼,锌湿法冶炼焙烧浸出渣,无,锌精矿焙烧后浸出工段产生的焙烧浸出渣,块状、致密,固态,块状,黑红色,,,20-30,<7,,,,,,,,,,,,,,,,,,,,,,,,,,,20-25,,,,4-6,,2-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-44,,,11-15,,,,23-27,18-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
液固相浸出渣,无机盐化工,电炉法生产黄磷的粗磷精制过程中产生的泥磷,无,电炉法生产黄磷，粗磷精制过程中产生的磷泥,表面多处凸起，呈花椰菜状或蜂窝状，表面含有许多空隙和褶皱，熔融结构,固态,泥状,黑色,,,2-3,2.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60-90,,,,,,,,,,,,,,,10-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8695-8699,,,,,,,,,,,,,,,,,,,,
液固相浸出渣,无机盐化工,硫酸法生产钛白粉过程中钛精矿酸溶后产生的酸解残渣,无,硫酸法生产钛白粉过程中，硫酸酸溶钛精矿后，钛精矿中的Si、Al、Fe等杂质所形成的残渣,表面粗糙有凸起熔融结构,固态,泥状,黑色,,,20-30,1.33-1.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-2.18,1-1.44,,,,12.76-16,19.21-23,0.83-1,1.14-5,,,,44.37-48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.89-3.52,,0.19-0.51,,,,,,,,,0.09-0.17,,0.45-0.8,,,,
液固相浸出渣,无机盐化工,碳碱法生产硼砂过程中硼镁矿碳解过滤产生的硼泥,无,碳碱法生产硼砂过程中，硼镁矿碳解、过滤后产生的残渣,多孔穴假山石结构,固态,粉状,灰白色、黄白色,,,<1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.79-5,30-45,,,,2.4-14.6,22.5-32.7,,1.54-5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51395.79-72914.98,110994.3-125971.7,1492352-1643522,22469.64-23116.64,70000-96214.15,484008.1-662523.9,293319.8-464818.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
液固相浸出渣,无机盐化工,碳化法氧化镁生产过程中溶液离心分离后产生的镁渣,无,碳化法生产氧化镁过程中，碳酸氢镁溶液离心分离后产生的残渣。,不规则粗糙熔融结构,固态,颗粒状,灰白色,,,<5,9.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5-14.17,10-28.84,,,,9-11.43,20-30,,12.24-40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35291.75-35293,47585.51-47587,1282093-1282095,18885.31-18887,57082.5-57084,510664-510666,172193.2-172195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
液固相浸出渣,无机盐化工,硫酸-碳酸铵法生产氧化镁过程中溶液过滤产生的镁渣,无,硫酸、碳酸铵法生产氧化镁过程中，硫酸镁溶液板框过滤产生的残渣。,粗糙含凸起熔融结构,固态,颗粒状,棕黄色,,,20-30,9.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.54-14,31.52-33,,,,11.02-13,20.57-22,,11.63-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41186.77-41188,19649.81-19651,1732490-1732492,7747.082-7749,36809.34-36811,431517.5-431519,305836.6-305838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
液固相浸出渣,无机盐化工,硫酸锰生产过程中软锰矿焙烧酸溶后产生的锰渣,无,软锰矿焙烧生产硫酸锰过程中，软锰矿焙烧后硫酸溶解，将铁和铝形成氢氧化物沉淀后形成的残渣,针、柱状规则晶体颗粒交织堆积、颗粒间存在大量孔隙，没有明显的胶结现象,固态,颗粒状,黑色,,,20-30,>7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.21-12.54,2.17-31.52,,,,5.24-11.02,20.57-35.43,4.3-5.56,9.46-16.77,,16.1-21.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,540-930,,,
液固相浸出渣,无机盐化工,硫酸生产过程中产生的硫铁矿烧渣,无,硫酸烧渣是采用硫铁矿或硫精砂做原料生产硫酸过程中所排出的废渣,粗糙、毛细、孔洞发达,固态,颗粒状,灰黄色,,,<5,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-65,,,,,,,,,,,,,,,1.44-3,,,,,,4.38-6,,,0.44-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.2-25.1,2.87-12.85,6.21-25.89,,,,,,,,,,,,,,,
液固相浸出渣,无机盐化工,硫磺制酸工艺产生的焚硫渣,无,硫磺制酸工艺焚硫工序沉淀隔渣过滤产生的焚硫渣,表面粗糙有气孔,固态,颗粒状,黑色,,,<5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.03-27.81,,,0.21 1.23,,,,,,,,,5.13-6.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.446-0.769,0.032-0.592,6.749-35.49,,,,,,,,,,,0.0084-0.015,,,,
液固相浸出渣,表面处理,镀锡产生的废槽渣,无,电镀槽清理过程产生的电镀槽渣,粗糙、团聚,固态,颗粒状,灰黑色,,,10-20,,,,,,,,,,,,,,,,,,,,,,,,,,5-6,,0.9-2.8,,4-4.73,5-6,0.8-2.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
液固相浸出渣,表面处理,镀锌产生的废槽渣,无,电镀槽清理过程产生的电镀槽渣,粗糙、团聚,固态,颗粒状,灰黑色,,,10-20,,,,,,,,,,,,,,,,,,,,,,,,,,5-6,,0.9-2.8,,4-4.73,5-6,0.8-2.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
液固相浸出渣,表面处理,镀镉产生的废槽渣,无,电镀槽清理过程产生的电镀槽渣,粗糙、团聚,固态,颗粒状,灰黑色,,,10-20,,,,,,,,,,,,,,,,,,,,,,,,,,5-6,,0.9-2.8,,4-4.73,5-6,0.8-2.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
液固相浸出渣,表面处理,镀镍产生的废槽渣,无,电镀槽清理过程产生的电镀槽渣,粗糙、团聚,固态,颗粒状,灰黑色,,,10-20,,,,,,,,,,,,,,,,,,,,,,,,,,5-6,,0.9-2.8,,4-4.73,5-6,0.8-2.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-1167.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
液固相浸出渣,表面处理,镀铜产生的废槽渣,无,电镀槽清理过程产生的电镀槽渣,粗糙、团聚,固态,颗粒状,灰黑色,,,10-20,,,,,,,,,,,,,,,,,,,,,,,,,,5-6,,0.9-2.8,,4-4.73,5-6,0.8-2.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
液固相浸出渣,表面处理,镀铬产生的废槽渣,无,电镀槽清理过程产生的电镀槽渣,粗糙、团聚,固态,颗粒状,灰黑色,,,10-20,,,,,,,,,,,,,,,,,,,,,,,,,,5-6,,0.9-2.8,,4-4.73,5-6,0.8-2.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-3671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
液相反应残液,农药,"2,4-滴合成过程中产生的母液",无,"先氯代，后缩合工艺生产2,4-滴过程中2,4-滴合成过程中产生的甲苯萃取母液；先缩合，后氯代工艺生产2,4-滴过程中苯氧乙酸合成过程苯氧乙酸钠离心母液",水状液态废物,液态,,,,,,,,10000-1000000,,,70-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1-100,,,,,,,,,,,,,,0.1-65,,,,,,0.1-100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1-200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
液相反应残液,农药,2甲4氯酸合成过程产生的母液,无,2甲4氯酸合成过程产生的氯化母液；2甲4氯酸合成过程酸化母液酚回收产生的蒸馏残液,水状液态废物,液态,,,,,,,,10000-1000000,,,70-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1-153,,,,,,,,,,,,,,,0.1-100,,0.1-100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
液相反应残液,农药,百草枯合成过程产生的母液,无,氰醇法合成百草枯N-甲基吡啶盐合成釜废液；氰醇法合成百草枯产生的滤液,水状液态废物,液态,,,,,,,,10000-1000000,,,70-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1-100,0.1-100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1-100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
液相反应残液,农药,苯磺隆合成过程产生的离心母液,无,苯磺隆合成离心母液,水状液态废物,液态,,,,,,,,10000-1000000,,,70-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1-100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1-100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
液相反应残液,农药,吡虫啉生产过程中咪唑烷回收母液,无,咪唑烷回收母液,水状液态废物,液态,,,,,,,,10000-1000000,,,70-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1-100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1-100,0.1-100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
液相反应残液,农药,苄嘧磺隆合成离心滤液,无,邻甲氧酰基苄基磺酰氯合成过程产生的含盐母液；邻甲基苯甲酸甲酯合成过程母液,水状液态废物,液态,,,,,,,,10000-1000000,,,70-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1-100,,,,,,0.1-100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
