1,2,3,,,,,,,,kg/m3,%,,%,mg/L,KJ/kg,%,工业分析（单位%，总和=1）,,,,元素组成（单位%，所有元素加和=1）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,主要成分（%）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金属元素含量（mg/kg）数值型,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,多环芳烃（mg/kg),,,,,,,,,,,,,,,,酯类,,,,,,,,,,邻苯二甲酸酯类,,,,,,,,,,,,,,,,,芳香烃类,,,,,,,,,,,氯代烃,,酚类,,,,醛类,,有机酸类,,,,,,,有机酸盐类,,,,杂环,,,,,,胺类,,,,,,,,,,,,,,,农药,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,重金属毒性浸出浓度（mg/L),,,,,,,,,,,,,,,,,,,,
液相反应残液,表面处理,使用铜和电镀化学品进行镀铜产生的废槽液,无,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蒸馏精馏,石油炼制,石油炼制过程产生的酸焦油及其他焦油,无,焦化工段产生的酸焦油及其他焦油,粘稠状液体,液态,粘稠状,黑色,,,<15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蒸馏精馏,煤化工,高温煤焦油,无,煤炭干馏时生成的具有刺激性臭味的黑色或黑褐色粘稠状液体,,液态,粘稠状,黑色或黑褐色,刺激性臭味,,<15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蒸馏精馏,煤化工,中低温煤焦油,无,煤炭干馏时生成的具有刺激性臭味的黑色或黑褐色粘稠状液体,,液态,粘稠状,黑色,,1002-1250,<15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蒸馏精馏,煤化工,焦油渣,无,焦油渣是炼焦生产过程中产生的粘稠状、易粘结的废渣,,固态,泥沙状,黑色,,1270-1443,<15,,,,29780-32670,,,"2,15-9.03",32-66.76,13.02-60,56.46-82.64,1.41-6.01,0.9-1.66,0.8-14.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蒸馏精馏,煤化工,高温煤沥青,无,煤沥青产生于煤焦油的深加工过程，煤焦油蒸馏提取馏分（如轻油、酚油、萘油、洗油和蒽油等）后的残留物,色黑而有光泽，无固定的熔点，呈玻璃相，受热后软化继而熔化,固态,粘稠状,黑色,,1250-1350,<15,,,,,,,,,,92-94,4-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蒸馏精馏,煤化工,中低温煤沥青,无,煤沥青产生于煤焦油的深加工过程，煤焦油蒸馏提取馏分（如轻油、酚油、萘油、洗油和蒽油等）后的残留物,无固定的熔点，呈玻璃相，受热后软化继而熔化,固态,粘稠状,黑褐色,,,<15,,,,,,,,,,80-90,6-9,,4-40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蒸馏精馏,煤化工,煤液化残渣,无,煤液化生产工艺中的液化反应物经过急冷、热高压和中压分离、常压和减压分馏提取低沸点油份后排出的固体废物,,固态,颗粒状,黑色,,972.3-1490,<15,,,,,,,14.76-22.82,32.86-47.91,,65.85-89.86,3.55-6.86,,1.02-4.55,,,,,,,0.89-6.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
收尘灰,有色冶炼,铜火法冶炼熔炼收尘烟灰,无,火法炼铜（如双闪工艺及双底吹连续炼铜工艺等）熔炼、吹炼、精炼工段烟气各收尘设备产生的收尘烟灰,细粉末，无粗颗粒,固态,粉末状,白色、棕色,,,<2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3-5.05,4.04-8,5.92-9,29.66-33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34-38,,5-9,,35-39,,,,,,,,,,,,,,10-14,,,,,,,,78355.4-78359,26180.42-26186,40859.65-49861,,19065.05-19069,,,,,,61050.17-61056,56973.63-56977,,5216.95-5220 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
收尘灰,有色冶炼,铜火法冶炼吹炼收尘烟灰,无,火法炼铜（如双闪工艺及双底吹连续炼铜工艺等）熔炼、吹炼、精炼工段烟气各收尘设备产生的收尘烟灰,细粉末，无粗颗粒,固态,粉末状,白色,,,<2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.84-13.57,1.88-6.04,,16.32-21.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-22,,,,,,,36-40,19-33,9-13,,,,,,,,,,,,,99134.83-99138,5110.03-5114,51913.98-51917,,19386.08-19390,,,,,,59464.57-59468,5680.07-5684,,1197.86-1121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
收尘灰,有色冶炼,铅火法冶炼还原炉收尘烟灰,无,火法炼铅（如富氧熔炼+直接还原工艺及富氧闪速熔炼工艺等）熔炼炉、还原炉、烟化炉工段烟气各收尘设备产生的收尘烟灰,细粉末，无粗颗粒,固态,粉末状,白色,,,<2,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.6-12,,,,18.46-22,,54.81-58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-3,,,,36-40,6-10,,,,,,,,,,,,,,,45-47,,,,,,,,,,,,,,,,,,,,,,12695.2-12699,15123.38-15127,42696.4-41700,,10938.94-10942,,,,,,34794.97-34798,3361.91-3365,,787.15-791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
收尘灰,有色冶炼,铅火法冶炼烟化炉收尘烟灰,无,火法炼铅（如富氧熔炼+直接还原工艺及富氧闪速熔炼工艺等）熔炼炉、还原炉、烟化炉工段烟气各收尘设备产生的收尘烟灰,细粉末，无粗颗粒,固态,粉末状,白色,,,<2,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5-8,,,,48-52,,10.5-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89-93,,,,,,,,,,,,,2-6,,,,,,,,,,,,,,,,,,,,,,827.2-831,5055.6-5059,87135.62-87139,,451.4-455,,,,,,1414.17-1418,180.91-184,,47.35-51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
收尘灰,有色冶炼,锌湿法冶炼原矿焙烧收尘烟灰,无,湿法炼锌（如常规湿法炼锌工艺等）沸腾焙烧工段烟气收尘设备产生的收尘烟灰,细粉末，无粗颗粒,固态,粉末状,黄色,,,<2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.89-7,,,,,,,,,,,,,70.36-74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63-67,,7-11,6-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,671.58-1007.37,54.03-81.04,35682.63-53523.96,,874.32-1311.49,,,,,,2775.99-4163.99,165.07-247.61,,51.47-77.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
收尘灰,有色冶炼,氧化铝生产铝土矿煅烧收尘烟灰,无,氧化铝生产（如拜耳法生产氧化铝工艺及碱石灰烧结法生产氧化铝工艺等）煅烧过程产生的收尘烟灰,细粉末，无粗颗粒,固态,粉末状,灰褐色,,,<2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.87-56,2.57-5,10.24-14,,4.92-8,,,,3.53-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10-12,15-19,6-9,,,,,,,,,,,,,,20-24,8-10,,,,,18-22,,,,,,,,,,,,80.15-84,17.18-21,438.24-442,,305.19-309,,,,,,963.17-967,89.87-93,,58.82-62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
收尘灰,有色冶炼,铝电解熔铸炉收尘烟灰,无,铝电解生产工艺铸锭工段产生的熔铸炉收尘烟灰,细粉末，无粗颗粒,固态,粉末状,灰褐色,,,<2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3 62.11-64,4.19-8,6-10,1-3.24,,1-3.19,3-5.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12-16,11-13,,,,,,,,,,,,,,23-27,14-18,,,,,,,,,,,,,,,,,486.65-490,68.05-72 ,518.24-522 ,,392.99-396,,,,,,1850.16-1854,130.08-134,,949.23-953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
收尘灰,有色冶炼,再生铝熔铸炉烟灰,无,再生铝冶炼工艺熔铸炉收尘烟灰工段烟气收尘设备产生的收尘烟灰,细粉末，无粗颗粒,固态,粉末状,黑色,,,<2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.33-21,,,,,5.37-8,7.15-10,,,,,,,,,,,,,,,,,,,,,,,,7-10,,,,,,,,,,,,,,,,,,,,,,10-13,11-15,,,,,,,,,,,,,,,,,,,,23-27,,,,,,,,,,,,,,26-30,,,,,,,,,,,,,,,,2800-3200,380-420 ,5600-5800,,450-550,,,,,,1500-1600 ,120-130,,1000-1050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
收尘灰,有色冶炼,再生铝冶炼精炼工序烟灰,无,再生铝冶炼生产工艺精炼工序烟气收尘设备产生的精炼烟灰,细粉末，无粗颗粒,固态,粉末状,黑色,,,<2,,,,,,,,,,,,,,,,,,,,,11-13.64,,,,,,,,,,,,,,,,,,,,,,5-7.2,,11-13.64,6.82-8,,,7.66-9,,4.58-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11-15,,17-21,,,,,,,,,,,,,9-13,,,,,,30-34,,,,,,,,,,,,5500-5900,650-750,35500-36000,,13000-14000,,,,,,43000-44000,4800-4900,,1550-1650 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
收尘灰,无机盐化工,氯化法生产钛白粉过程中产生的氯化收尘渣,无,氯化法生产钛白粉过程中，原料备料除尘器收尘灰、氯化工序收尘灰、氯化炉渣。,表面粗糙不规则熔融结构,固态,粉末状,灰白色,,,<5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.04-18.7,,1.14-6.99,,,16.93-36.87,2.01-6.88,,,,23.04-38.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.334-124,20.668-22,784.115-786,,88.342-90,,,,,,,85.075-87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
收尘灰,煤化工,煤气化炉飞灰,无,飞灰是由煤气化反应过程中，未反应物及其冷凝物聚集而成的不规则的细小颗粒物,炉顶飞灰结构比较稀松，部分区域甚至呈絮状,固态,粉末状,灰白色,,,<5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.6-42.6,,,,,3.2-15.7,33-56.9,,2.7-19.9,,0.33-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.1-15 ,,,,,,0.08-0.9,,,72-89,2-7.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
收尘灰,煤化工,干熄焦除尘灰,煤焦粉,,,固态,粉末状,灰白色,,,<5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蒸发结晶,无机盐化工,硫酸法生产钛白粉冷冻结晶工段产生的七水硫酸亚铁渣,无,硫酸法生产钛白粉钛液冷冻结晶工段产生的废渣,晶体结构,固态,颗粒状,浅蓝绿色,有刺激性气味,,2-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蒸发结晶,无机盐化工,少钙焙烧生产重铬酸钠过程中碱液中和产生的少钙芒硝,无,少钙焙烧生产重铬酸钠过程中，碱性液中和后继续酸化过程中结晶析出的Na2SO4副产物，俗称含铬芒硝,晶体结构,固态,颗粒状,白色,有刺激性气味,,2-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蒸发结晶,无机盐化工,无钙焙烧生产重铬酸钠过程中碱液中和产生的无钙芒硝,无,无钙焙烧生产重铬酸钠过程中，碱性液中和后继续酸化过程中结晶析出的Na2SO4副产物，俗称含铬芒硝,晶体结构,固态,颗粒状,白色,有刺激性气味,,2-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蒸发结晶,农药,"2,4-D母液蒸发废盐",无,"2,4-D母液蒸发结晶过程产生的废盐",颗粒状、针状、棒状等规则形状的晶体,固态,颗粒状,白色、淡黄色,有刺激性气味,,2-10,,,,,35-86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1-100,,,,,,,,,,,,,,0.1-65,,,,,,0.1-100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1-200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蒸发结晶,农药,2甲4氯酸母液蒸发废盐,无,2甲4氯酸母液蒸发结晶过程产生的废盐,晶体,固态,颗粒状,白色、淡黄色,有刺激性气味,,2-10,,,,,35-86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1-153,,,,,,,,,,,,,,,0.1-100,,0.1-100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蒸发结晶,农药,百草枯母液蒸发废盐,无,百草枯母液蒸发结晶过程产生的废盐,晶体,固态,颗粒状,白色、淡黄色,有刺激性气味,,2-10,,,,,35-86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1-100,0.1-100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1-100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
